instance_id,filename,level,label,prediction,confidence,threshold,prediction_made,correct
0,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5171231/fe44750651fbb317470ca269232bbcb2e5d03cb8.jpeg,0,162,0,0.2068733423948288,0.0,1,-1
1,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1341976/56dcd9d25f282a7da518906f4f84f308f7d4a282.jpeg,0,22,182,0.14742682874202728,0.0,1,-1
2,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1316376/d5bb72d08ea77dfa79c70b4c324a849448906722.jpeg,0,133,139,0.09636475145816803,0.0,1,-1
3,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5758736/0cb95b31b82ade9cc51fb2fff2c75681eb6d5b56.jpeg,0,120,99,0.1393260359764099,0.0,1,-1
4,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1541217/4a533678b12234bfa725e9f69f31f3d5c7f2dfbe.jpeg,0,151,22,0.21612605452537537,0.0,1,-1
5,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/7970136/0e2127f2bd98f80036dfeef9fa81760efc87d098.jpeg,0,73,66,0.22242671251296997,0.0,1,-1
6,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4460057/65f1ee972369ea790cb657f6cdb37a9bebedb54b.jpeg,0,185,185,0.5314058661460876,0.0,1,1
7,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4460388/c7dd139e3f5b16deb6c8c5c9d27891f6c15e6b01.jpeg,0,145,117,0.35013869404792786,0.0,1,-1
8,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4990191/141464de877cffe54265d173a310a8053543c382.jpeg,0,63,63,0.8975996375083923,0.0,1,1
9,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311649/d0431d4764151bf1efa5c37828eb85ea5ddde0ba.jpeg,0,47,47,0.6339731216430664,0.0,1,1
10,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2078852/71b66479220022c70ab1c2a9ee8390625ccf5c8a.jpeg,0,74,74,0.37482503056526184,0.0,1,1
11,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4496895/b8be78e028e580ac4fb60aa077e2fcbdc356b33b.jpeg,0,101,39,0.6306710243225098,0.0,1,-1
12,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4994273/df8e57ab1aff258053242630c6bac399c452930c.jpeg,0,10,124,0.4398672580718994,0.0,1,-1
13,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5176315/9dd7b6f535fdaa9b06a3c7e300152ae85c4e4554.jpeg,0,115,115,0.33671820163726807,0.0,1,1
14,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5755203/2fa605e2c74985140c58ff8568b9873403d3f1df.jpeg,0,66,66,0.6683140993118286,0.0,1,1
15,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/7970136/a9565eaf38918f46bba2f4d21a9206a682141902.jpeg,0,73,73,0.7241044044494629,0.0,1,1
16,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5755203/e34511d53970d934d54d00e23cc88410c4122773.jpeg,0,66,67,0.443814218044281,0.0,1,-1
17,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4460388/242b2b0884511ba967bd652c28e03ab9878df49f.jpeg,0,145,145,0.40270280838012695,0.0,1,1
18,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1324934/dd08a32853ac3a241e09f3a1d6cd62fd4befa455.jpeg,0,139,139,0.9709676504135132,0.0,1,1
19,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1341976/edeb0852aaeaf9bb5b186d5faf168ccabc2185f1.jpeg,0,22,147,0.4439491331577301,0.0,1,-1
20,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1316376/8683b70977945b4b2eec07524e11f9789c0e63e0.jpeg,0,133,133,0.17424854636192322,0.0,1,1
21,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4486330/963fe8470a03ef685920aebb3ba7bcebff9fa896.jpeg,0,71,71,0.9687360525131226,0.0,1,1
22,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2078852/86a20e50056a00fc23e0577b8e58604793296d3d.jpeg,0,74,74,0.19827909767627716,0.0,1,1
23,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311649/c966dce4e185e6f13e773389bc23d9da851a636e.jpeg,0,47,47,0.9516510367393494,0.0,1,1
24,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5006438/ef8cc552578665df3edfda598ed315118a5c5aef.jpeg,0,64,75,0.5093948841094971,0.0,1,-1
25,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1541217/74a2b8c4e9ba901678f534f65d0d032949172e4d.jpeg,0,151,22,0.38766804337501526,0.0,1,-1
26,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4486330/9ecc9735d4721e9e62f421749895f3843f18a79f.jpeg,0,71,71,0.8699516654014587,0.0,1,1
27,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1782560/dea379d028625c8088d754a68fcc52cc5f552a16.jpeg,0,180,32,0.2694929242134094,0.0,1,-1
28,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1824131/e7d4376e3917e11f93d87375e497e4683a473cf0.jpeg,0,56,172,0.39884117245674133,0.0,1,-1
29,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5163470/8b63855b65b4cd0ea9fac0092eb6ac17f2dade3d.jpeg,0,33,33,0.9837325215339661,0.0,1,1
30,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5163470/64e653a961e1df84377a5dc059fac3d42b571203.jpeg,0,33,33,0.9596688151359558,0.0,1,1
31,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2147010/f5e6b25e4268c39514c3c4b3506c25444156e6b2.jpeg,0,129,41,0.6856621503829956,0.0,1,-1
32,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2147010/63ff840d3d64ee4d143bb866245446a0d2a6d773.jpeg,0,129,129,0.9751420617103577,0.0,1,1
33,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/5152523/fa2749dbd354a9a97b87c85220b74cddfdcba8f0.jpeg,0,18,64,0.1803063154220581,0.0,1,-1
34,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/94d1c85be9b6ab1e4ddf10a55dddf5fda0b54f26.jpeg,0,166,166,0.9757739901542664,0.0,1,1
35,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4485843/bd66f22f24318f7565f963a726ede11761d0591c.jpeg,0,55,74,0.16872593760490417,0.0,1,-1
36,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2020655/d4d22d6ea6666ee72cf79398bae2990f860b0579.jpeg,0,72,72,0.9751383066177368,0.0,1,1
37,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2020655/23b87704226e662863785a063d837ab144d44240.jpeg,0,72,72,0.968692421913147,0.0,1,1
38,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1768815/cb934183dd08722a75838f960ccd6cb995209267.jpeg,0,52,52,0.8989611268043518,0.0,1,1
39,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1311649/2789691f33dc782f1327dd8d8ac722b2809a56b1.jpeg,0,47,47,0.5437827706336975,0.0,1,1
40,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1798449/6598b86a02da9fae306f918e6ce5189aaceae34d.jpeg,0,86,86,0.34060510993003845,0.0,1,1
41,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/5031a37f89069c571df5ff6ec5794441eb002304.jpeg,0,28,28,0.906550407409668,0.0,1,1
42,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1956599/c0d1d83b5ad9d64b6ed1c6d7f5369e4b67c5290c.jpeg,0,166,28,0.7044515609741211,0.0,1,-1
43,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2078852/cf302139cffb193525daa421de2378619bbfb391.jpeg,0,74,120,0.3049302101135254,0.0,1,-1
44,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/1972449/64d46d4491477e9c8054109f6f1a7c1c228d43e1.jpeg,0,28,28,0.9740623235702515,0.0,1,1
45,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4486826/117526652268e7a17312bb1a776965e02138f898.jpeg,0,163,163,0.9957301020622253,0.0,1,1
46,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2164198/4dcca79c71dd2ae4ff32e7f34bfc648a0e89c0aa.jpeg,0,49,101,0.29246190190315247,0.0,1,-1
47,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/2164198/f4a263682be4af04c3083339cfb419e20c423a27.jpeg,0,49,49,0.9379611611366272,0.0,1,1
48,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4519121/5f3bd87f50d971f656e695ce1543aaf6bebcc063.jpeg,0,5,97,0.5682626366615295,0.0,1,-1
49,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/4519121/1e95d30332d6e7aa2ec97e676a304fe8f3672110.jpeg,0,5,75,0.1311793327331543,0.0,1,-1
50,/home/asger/mini_trainer/examples/hierarchical/test_gbifxdl/images/8285182/c5678eada3aa52c5ae8786d4dc5073c3973ee194.jpeg,0,26,26,0.9994912147521973,0.0,1,1
